Rank;Sourceid;Title;Type;Issn;SJR;SJR Quartile;H index;Total Docs. (2019);Total Docs. (3years);Total Refs.;Total Cites (3years);Citable Docs. (3years);Cites / Doc. (2years);Ref. / Doc.;Country;Region;Publisher;Coverage;Categories
97;21100894851;"International Journal of Supply and Operations Management";journal;"23831359, 23832525";0,254;Q3;3;14;28;458;28;28;1,00;32,71;Iran;Middle East;"Kharazmi University";"2018-2019";"Civil and Structural Engineering (Q3); Information Systems and Management (Q3); Management Information Systems (Q3); Transportation (Q3); Management Science and Operations Research (Q4)"
98;21100285029;"International Journal of Information and Decision Sciences";journal;"17567017, 17567025";0,252;Q3;13;19;62;678;49;56;0,57;35,68;Switzerland;Western Europe;"Inderscience Publishers";"2010-2011, 2013-2020";"Computer Science Applications (Q3); Information Systems and Management (Q3); Management of Technology and Innovation (Q3); Strategy and Management (Q3)"
99;21100840026;"International Journal of Machine Learning and Computing (discontinued)";journal;"20103700";0,243;Q3;5;133;147;3084;136;147;0,93;23,19;Singapore;Asiatic Region;"International Association of Computer Science and Information Technology";"2017-2019";"Artificial Intelligence (Q3); Computer Science Applications (Q3); Information Systems and Management (Q3)"
100;17700156756;"Journal of Asset Management";journal;"14708272, 1479179X";0,242;Q3;13;43;119;1285;62;113;0,62;29,88;United Kingdom;Western Europe;"Palgrave Macmillan Ltd.";"2009-2020";"Business and International Management (Q3); Information Systems and Management (Q3); Strategy and Management (Q3)"
101;21100795902;"2016 IEEE 35th International Performance Computing and Communications Conference, IPCCC 2016";conference and proceedings;"-";0,241;-;9;0;74;0;104;71;1,46;0,00;United States;Northern America;"";"";"Computer Networks and Communications; Computer Science Applications; Hardware and Architecture; Information Systems and Management; Media Technology; Safety, Risk, Reliability and Quality; Software"
102;12100154510;"International Journal of Enterprise Information Systems";journal;"15481115, 15481123";0,239;Q3;20;22;71;1246;68;71;1,12;56,64;United States;Northern America;"IGI Publishing";"2005-2020";"Computer Science Applications (Q3); Information Systems and Management (Q3); Management Information Systems (Q3)"
103;21100805332;"2016 9th IAPR Workshop on Pattern Recognition in Remote Sensing, PRRS 2016";conference and proceedings;"-";0,233;-;4;0;16;0;11;14;0,79;0,00;United States;Northern America;"";"";"Human-Computer Interaction; Information Systems and Management; Software"
104;21100860389;"International Journal of Information Technology Project Management";journal;"19380232, 19380240";0,231;Q3;3;22;20;980;24;20;1,20;44,55;United States;Northern America;"IGI Global Publishing";"2017-2020";"Communication (Q3); Information Systems and Management (Q3); Management Information Systems (Q3); Management of Technology and Innovation (Q3); Organizational Behavior and Human Resource Management (Q3); Strategy and Management (Q3)"
105;19700201511;"Interdisciplinary Journal of Information, Knowledge, and Management";journal;"15551237, 15551229";0,229;Q3;19;11;55;817;87;55;1,51;74,27;United States;Northern America;"Informing Science Institute";"2006-2019";"Computer Science (miscellaneous) (Q3); Information Systems and Management (Q3)"
106;4700152877;"Journal of Agricultural and Food Information";journal;"15404722, 10496505";0,229;Q3;11;28;93;817;49;81;0,63;29,18;United States;Northern America;"Taylor and Francis Ltd.";"1993-1996, 2000, 2002-2004, 2006-2020";"Agronomy and Crop Science (Q3); Food Science (Q3); Information Systems and Management (Q3)"
107;21100457389;"2016 International Conference on Electronics, Communications and Computers, CONIELECOMP 2016";conference and proceedings;"-";0,225;-;6;0;35;0;50;32;0,00;0,00;United States;Northern America;"";"";"Computer Networks and Communications; Information Systems and Management"
108;21100797840;"2016 IEEE International Conference on Communication Systems, ICCS 2016";conference and proceedings;"-";0,223;-;7;0;111;0;102;110;0,93;0,00;United States;Northern America;"";"";"Artificial Intelligence; Computer Networks and Communications; Computer Science Applications; Hardware and Architecture; Information Systems and Management; Software"
109;27334;"Network Security";trade journal;"13534858";0,223;Q3;22;54;152;219;161;152;0,78;4,06;Netherlands;Western Europe;"Elsevier BV";"1994-2020";"Computer Networks and Communications (Q3); Information Systems and Management (Q3); Safety, Risk, Reliability and Quality (Q3)"
110;21100456716;"Proceedings - 2015 Brazilian Conference on Intelligent Systems, BRACIS 2015";conference and proceedings;"-";0,223;-;6;0;60;0;49;57;0,00;0,00;United States;Northern America;"";"";"Computer Science Applications; Information Systems and Management; Software"
111;21100784711;"Proceedings - 46th Annual IEEE/IFIP International Conference on Dependable Systems and Networks, DSN-W 2016";conference and proceedings;"-";0,222;-;7;0;65;0;57;60;0,00;0,00;United States;Northern America;"";"";"Computer Science Applications; Information Systems; Information Systems and Management"
112;21100212700;"RAE Revista de Administracao de Empresas";journal;"2178938X, 00347590";0,218;Q3;13;35;148;1500;110;136;0,61;42,86;Brazil;Latin America;"Fundacao Getulio Vargas, Escola de Administracao de Empresas de Sao Paulo";"2007-2019";"Business and International Management (Q3); Business, Management and Accounting (miscellaneous) (Q3); Development (Q3); Education (Q3); Industrial Relations (Q3); Information Systems and Management (Q3); Management of Technology and Innovation (Q3); Marketing (Q3); Strategy and Management (Q3); Management Science and Operations Research (Q4); Organizational Behavior and Human Resource Management (Q4); Public Administration (Q4)"
113;21100782639;"Physics of Reactors 2016, PHYSOR 2016: Unifying Theory and Experiments in the 21st Century";conference and proceedings;"-";0,217;-;6;0;195;0;71;192;0,00;0,00;United States;Northern America;"";"";"Computer Networks and Communications; Computer Science Applications; Information Systems and Management"
114;21100775013;"IEEE International Workshop on Factory Communication Systems - Proceedings, WFCS";conference and proceedings;"-";0,216;-;6;0;39;0;40;38;0,00;0,00;United States;Northern America;"";"";"Artificial Intelligence; Computational Theory and Mathematics; Computer Graphics and Computer-Aided Design; Computer Networks and Communications; Information Systems; Information Systems and Management"
115;21100266730;"International Journal of Information Systems in the Service Sector";journal;"19355688, 19355696";0,216;Q3;11;20;59;1000;47;59;0,71;50,00;United States;Northern America;"IGI Global Publishing";"2009-2020";"Information Systems (Q3); Information Systems and Management (Q3); Management Information Systems (Q3); Strategy and Management (Q3); Management Science and Operations Research (Q4)"
116;21100775040;"PAMCO 2016 - Proceedings of the 2nd MobiHoc International Workshop on Privacy-Aware Mobile Computing";conference and proceedings;"-";0,216;-;4;0;7;0;11;7;0,00;0,00;United States;Northern America;"";"";"Artificial Intelligence; Computer Networks and Communications; Control and Systems Engineering; Information Systems and Management"
117;21100456708;"Proceedings - NGMAST 2015: The 9th International Conference on Next Generation Mobile Applications, Services and Technologies";conference and proceedings;"-";0,215;-;7;0;69;0;80;67;0,00;0,00;United States;Northern America;"";"";"Computer Networks and Communications; Information Systems; Information Systems and Management"
118;21100780804;"2016 22nd National Conference on Communication, NCC 2016";conference and proceedings;"-";0,214;-;7;0;134;0;117;132;0,00;0,00;United States;Northern America;"";"";"Computer Networks and Communications; Information Systems; Information Systems and Management; Management Information Systems; Software; Statistics, Probability and Uncertainty"
119;21100788403;"IST 2016 - 2016 IEEE International Conference on Imaging Systems and Techniques, Proceedings";conference and proceedings;"-";0,212;-;8;0;97;0;102;95;0,00;0,00;United States;Northern America;"";"";"Artificial Intelligence; Computer Networks and Communications; Information Systems; Information Systems and Management; Safety, Risk, Reliability and Quality"
120;21100469481;"2016 Smart Cities Symposium Prague, SCSP 2016";conference and proceedings;"-";0,211;-;5;0;34;0;53;33;0,00;0,00;United States;Northern America;"";"";"Computer Networks and Communications; Information Systems and Management"
121;19400157163;"IFIP Advances in Information and Communication Technology";book series;"18684238, 1868422X";0,209;Q3;46;1076;2563;24898;1464;2410;0,65;23,14;United States;Northern America;"Springer New York";"2000-2020";"Computer Networks and Communications (Q3); Information Systems (Q3); Information Systems and Management (Q3)"
122;21100469653;"PerDis 2016 - Proceedings of the 5th ACM International Symposium on Pervasive Displays";conference and proceedings;"-";0,206;-;7;0;42;0;50;40;0,00;0,00;United States;Northern America;"";"";"Artificial Intelligence; Computer Networks and Communications; Hardware and Architecture; Information Systems and Management; Safety, Risk, Reliability and Quality"
123;21100779220;"Proceedings - 10th International Symposium on Theoretical Aspects of Software Engineering, TASE 2016";conference and proceedings;"-";0,206;-;4;0;28;0;27;26;0,00;0,00;United States;Northern America;"";"";"Computer Science Applications; Information Systems; Information Systems and Management"
124;54666;"International Journal of Networking and Virtual Organisations";journal;"14709503, 17415225";0,204;Q3;19;55;96;1731;48;93;0,42;31,47;United Kingdom;Western Europe;"Inderscience Enterprises Ltd.";"2002-2020";"Computer Networks and Communications (Q3); Information Systems and Management (Q3); Strategy and Management (Q3); Computer Science Applications (Q4)"
125;21100820855;"IOR NORWAY 2017 - 19th European Symposium on Improved Oil Recovery: Sustainable IOR in a Low Oil Price World";conference and proceedings;"-";0,204;-;5;0;137;0;74;134;0,55;0,00;Netherlands;Western Europe;"";"";"Computer Networks and Communications; Hardware and Architecture; Information Systems; Information Systems and Management; Safety, Risk, Reliability and Quality"
126;21100469902;"8th AIAA Flow Control Conference";conference and proceedings;"-";0,201;-;6;0;76;0;44;75;0,00;0,00;United States;Northern America;"";"";"Computer Networks and Communications; Control and Systems Engineering; Information Systems; Information Systems and Management"
127;19700170105;"Problems and Perspectives in Management";journal;"17277051, 18105467";0,200;Q3;17;148;476;6091;334;476;0,87;41,16;Ukraine;Eastern Europe;"Business Perspectives";"2003-2020";"Business and International Management (Q3); Business, Management and Accounting (miscellaneous) (Q3); Information Systems and Management (Q3); Law (Q3); Sociology and Political Science (Q3); Strategy and Management (Q3); Public Administration (Q4)"
128;21100792744;"Proceedings - 2016 IEEE International Conference on Mobile Services, MS 2016";conference and proceedings;"-";0,200;-;4;0;36;0;27;33;0,00;0,00;United States;Northern America;"";"";"Hardware and Architecture; Information Systems and Management"
129;21100795626;"Proceedings - 2016 International Conference on Advanced Computing and Applications, ACOMP 2016";conference and proceedings;"-";0,200;-;3;0;24;0;20;21;0,95;0,00;United States;Northern America;"";"";"Computer Networks and Communications; Information Systems; Information Systems and Management"
130;20449;"International Journal of Manufacturing Technology and Management";journal;"13682148, 17415195";0,199;Q3;20;28;92;1026;43;87;0,41;36,64;United Kingdom;Western Europe;"Inderscience Enterprises Ltd.";"2000, 2002-2020";"Electrical and Electronic Engineering (Q3); Industrial and Manufacturing Engineering (Q3); Information Systems and Management (Q3); Strategy and Management (Q3); Computer Science Applications (Q4)"
131;17700156204;"International Journal of Applied Decision Sciences";journal;"17558085, 17558077";0,198;Q3;17;21;66;1216;64;66;0,89;57,90;United Kingdom;Western Europe;"Inderscience Enterprises Ltd.";"2009-2020";"Information Systems and Management (Q3); Strategy and Management (Q3); Economics and Econometrics (Q4); Management Science and Operations Research (Q4)"
132;21100457075;"2016 International Workshop on Antenna Technology, iWAT 2016";conference and proceedings;"-";0,194;-;6;0;63;0;41;61;0,00;0,00;United States;Northern America;"";"";"Artificial Intelligence; Civil and Structural Engineering; Computer Networks and Communications; Computer Science Applications; Control and Systems Engineering; Environmental Engineering; Information Systems and Management; Signal Processing"
133;20100195036;"International Journal of Healthcare Information Systems and Informatics";journal;"15553396, 1555340X";0,192;Q3;12;18;47;778;35;47;0,65;43,22;United States;Northern America;"IGI Global Publishing";"2006-2020";"Information Systems and Management (Q3); Medicine (miscellaneous) (Q3); Information Systems (Q4)"
134;21100775601;"2016 IEEE/ACIS 17th International Conference on Software Engineering, Artificial Intelligence, Networking and Parallel/Distributed Computing, SNPD 2016";conference and proceedings;"-";0,190;-;7;0;114;0;102;111;0,00;0,00;United States;Northern America;"";"";"Computer Networks and Communications; Information Systems; Information Systems and Management"
135;21100429502;"International Journal of Supply Chain Management";journal;"20507399, 20513771";0,190;Q3;13;739;584;24521;699;583;1,28;33,18;United Kingdom;Western Europe;"ExcelingTech Publishers";"2012-2020";"Information Systems and Management (Q3); Management Information Systems (Q3); Information Systems (Q4)"
136;21100790302;"CMD 2016 - International Conference on Condition Monitoring and Diagnosis";conference and proceedings;"-";0,189;-;6;0;255;0;171;253;0,00;0,00;United States;Northern America;"";"";"Computer Networks and Communications; Information Systems; Information Systems and Management"
137;21100886537;"Operations and Supply Chain Management";journal;"19793561, 25799363";0,189;Q3;3;18;20;923;22;20;1,10;51,28;Indonesia;Asiatic Region;"Operations and Supply Chain Management Forum";"2018-2019";"Information Systems and Management (Q3); Management Information Systems (Q3); Management Science and Operations Research (Q4); Statistics, Probability and Uncertainty (Q4)"
138;21100400809;"Colloquium in Information Science and Technology, CIST";conference and proceedings;"23271884";0,188;-;9;0;283;0;219;279;0,49;0,00;United States;Northern America;"";"23271884";"Computer Science Applications; Information Systems and Management; Management Science and Operations Research; Signal Processing"
139;21100792727;"Proceedings of the 6th International Conference on Information Communication and Management, ICICM 2016";conference and proceedings;"-";0,188;-;6;0;61;0;60;59;0,00;0,00;United States;Northern America;"";"";"Artificial Intelligence; Computer Science Applications; Information Systems and Management"
140;21100777469;"Submarine Mass Movements and Their Consequences, 7th International Symposium";conference and proceedings;"-";0,185;-;5;0;62;0;22;60;0,00;0,00;Germany;Western Europe;"";"";"Computer Networks and Communications; Information Systems and Management"
141;21100830763;"Journal of Information Science Theory and Practice";journal;"22879099, 22874577";0,184;Q3;3;16;40;595;22;40;0,55;37,19;South Korea;Asiatic Region;"Korea Institute of Science and Technology Information";"2017-2019";"Information Systems and Management (Q3); Library and Information Sciences (Q3); Information Systems (Q4)"
142;21100863713;"International Journal of Knowledge and Systems Science";journal;"19478216, 19478208";0,183;Q3;3;7;33;236;14;33;0,42;33,71;United States;Northern America;"IGI Global Publishing";"2017-2019";"Information Systems and Management (Q3); Management of Technology and Innovation (Q3); Artificial Intelligence (Q4); Information Systems (Q4); Organizational Behavior and Human Resource Management (Q4); Strategy and Management (Q4)"
143;21100268428;"Journal of ICT Research and Applications";journal;"23375787";0,181;Q4;9;18;54;364;63;54;1,19;20,22;Indonesia;Asiatic Region;"Institut Teknologi Bandung (ITB)";"2013-2019";"Computer Science (miscellaneous) (Q3); Electrical and Electronic Engineering (Q3); Information Systems and Management (Q4)"
144;21100810426;"USYS 2016 - 2016 IEEE 6th International Conference on Underwater System Technology: Theory and Applications";conference and proceedings;"-";0,179;-;4;0;48;0;30;42;0,71;0,00;United States;Northern America;"";"";"Computational Mathematics; Computational Theory and Mathematics; Computer Networks and Communications; Hardware and Architecture; Information Systems and Management; Modeling and Simulation"
145;4400151723;"Webology";journal;"1735188X";0,178;Q4;15;28;41;927;39;39;1,15;33,11;Iran;Middle East;"University of Tehran";"2006-2019";"Library and Information Sciences (Q3); Human-Computer Interaction (Q4); Information Systems and Management (Q4); Software (Q4)"
146;21100789850;"International Conference on Communication and Signal Processing, ICCSP 2016";conference and proceedings;"-";0,175;-;11;0;496;0;448;491;0,00;0,00;United States;Northern America;"";"";"Artificial Intelligence; Computer Science Applications; Information Systems and Management"
147;21100784721;"IEEE International Symposium on Intelligent Control - Proceedings";conference and proceedings;"-";0,174;-;3;0;16;0;8;15;0,00;0,00;United States;Northern America;"";"";"Computer Networks and Communications; Computer Science Applications; Hardware and Architecture; Information Systems and Management"
148;21100469025;"Proceedings of the 2016 12th International Conference on the Design of Reliable Communication Networks, DRCN 2016";conference and proceedings;"-";0,174;-;7;0;26;0;31;24;0,00;0,00;United States;Northern America;"";"";"Education; Engineering (miscellaneous); Information Systems and Management"
149;21100802674;"Gums and Stabilisers for the Food Industry 18 - Hydrocolloid Functionality for Affordable and Sustainable Global Food Solutions";conference and proceedings;"-";0,172;-;4;0;36;0;15;34;0,00;0,00;United Kingdom;Western Europe;"";"";"Computer Networks and Communications; Electrical and Electronic Engineering; Information Systems; Information Systems and Management"
150;21100795277;"Proceedings - 13th IEEE International Conference on E-Business Engineering, ICEBE 2016 - Including 12th Workshop on Service-Oriented Applications, Integration and Collaboration, SOAIC 2016";conference and proceedings;"-";0,171;-;5;0;54;0;41;50;0,82;0,00;United States;Northern America;"";"";"Computer Networks and Communications; Computer Science Applications; Hardware and Architecture; Information Systems and Management; Media Technology; Safety, Risk, Reliability and Quality; Software"
151;21100467818;"2016 International Conference on Computer Communication and Informatics, ICCCI 2016";conference and proceedings;"-";0,170;-;7;0;120;0;107;116;0,00;0,00;United States;Northern America;"";"";"Computer Networks and Communications; Information Systems; Information Systems and Management"
152;21100784656;"HAI 2016 - Proceedings of the 4th International Conference on Human Agent Interaction";conference and proceedings;"-";0,170;-;7;0;77;0;56;75;0,00;0,00;United States;Northern America;"";"";"Computer Networks and Communications; Computer Science Applications; Hardware and Architecture; Information Systems and Management"
153;21100782397;"3rd IEEE International Workshop on Metrology for Aerospace, MetroAeroSpace 2016 - Proceedings";conference and proceedings;"-";0,168;-;7;0;117;0;74;116;0,00;0,00;United States;Northern America;"";"";"Information Systems; Information Systems and Management"
154;21100786309;"International Conference on Nuclear Engineering, Proceedings, ICONE";conference and proceedings;"-";0,167;-;4;0;434;0;72;429;0,15;0,00;United States;Northern America;"";"";"Information Systems and Management"
155;21100831441;"TEM Journal";journal;"22178309, 22178333";0,167;Q4;5;205;239;3945;171;239;0,72;19,24;Serbia;Eastern Europe;"UIKTEN - Association for Information Communication Technology Education and Science";"2017-2019";"Computer Science (miscellaneous) (Q3); Education (Q4); Information Systems (Q4); Information Systems and Management (Q4); Management of Technology and Innovation (Q4); Strategy and Management (Q4)"
156;21100222537;"Intelligent Systems Reference Library";book series;"18684394, 18684408";0,166;Q4;22;195;581;6150;311;108;5,64;31,54;United States;Northern America;"Springer Science + Business Media";"2009-2020";"Computer Science (miscellaneous) (Q3); Library and Information Sciences (Q3); Information Systems and Management (Q4)"
157;4100151706;"International Journal of Business Intelligence and Data Mining";journal;"17438195, 17438187";0,166;Q4;18;48;73;1659;40;72;0,51;34,56;United Kingdom;Western Europe;"Inderscience Enterprises Ltd";"2005-2020";"Information Systems and Management (Q4); Management Information Systems (Q4); Statistics, Probability and Uncertainty (Q4)"
158;21100200830;"International Journal of Information Science and Management";journal;"20088310, 20088302";0,166;Q4;10;16;53;545;26;53;0,38;34,06;Iran;Middle East;"Regional Information Center for Science and Technology";"2008-2019";"Library and Information Sciences (Q3); Information Systems and Management (Q4); Management Information Systems (Q4); Statistics, Probability and Uncertainty (Q4)"
159;13024;"Acta Cybernetica";journal;"0324721X";0,164;Q4;17;5;74;78;33;72;0,36;15,60;Hungary;Eastern Europe;"University of Szeged, Institute of Informatics";"1990-2019";"Computer Science (miscellaneous) (Q3); Computational Theory and Mathematics (Q4); Computer Vision and Pattern Recognition (Q4); Electrical and Electronic Engineering (Q4); Information Systems and Management (Q4); Management Science and Operations Research (Q4); Software (Q4); Theoretical Computer Science (Q4)"
160;12364;"International Journal of Information and Management Sciences";journal;"10171819";0,164;Q4;20;22;69;789;27;69;0,41;35,86;Taiwan;Asiatic Region;"Tamkang University";"1996-2019";"Industrial and Manufacturing Engineering (Q3); Control and Systems Engineering (Q4); Information Systems and Management (Q4); Management Information Systems (Q4); Strategy and Management (Q4)"
161;21100782734;"Proceedings - 2016 9th International Conference on Human System Interactions, HSI 2016";conference and proceedings;"-";0,164;-;7;0;72;0;56;70;0,00;0,00;United States;Northern America;"";"";"Computer Networks and Communications; Information Systems and Management"
162;21100819038;"Proceedings - 2016 9th International Conference on Developments in eSystems Engineering, DeSE 2016";conference and proceedings;"-";0,162;-;5;0;58;0;55;56;0,98;0,00;United States;Northern America;"";"";"Computer Networks and Communications; Education; Information Systems; Information Systems and Management"
163;21100817616;"LATS 2017 - 18th IEEE Latin-American Test Symposium";conference and proceedings;"-";0,161;-;5;0;36;0;36;34;1,06;0,00;United States;Northern America;"";"";"Computer Networks and Communications; Information Systems; Information Systems and Management; Signal Processing"
164;21100800627;"2nd International Symposium on Agent, Multi-Agent Systems and Robotics, ISAMSR 2016";conference and proceedings;"-";0,159;-;3;0;31;0;16;28;0,57;0,00;United States;Northern America;"";"";"Computer Networks and Communications; Information Systems and Management; Law; Safety, Risk, Reliability and Quality"
165;21100461391;"2015 IEEE International Conference on Engineering, Technology and Innovation/ International Technology Management Conference, ICE/ITMC 2015";conference and proceedings;"-";0,154;-;5;0;56;0;32;55;0,00;0,00;United States;Northern America;"";"";"Computer Networks and Communications; Information Systems; Information Systems and Management; Safety, Risk, Reliability and Quality"
166;21100456863;"2015 International Conference on Open Source Software Computing, OSSCOM 2015";conference and proceedings;"-";0,154;-;3;0;12;0;8;11;0,00;0,00;United States;Northern America;"";"";"Computer Networks and Communications; Information Systems and Management; Safety, Risk, Reliability and Quality"
167;21100244402;"Studies in Classification, Data Analysis, and Knowledge Organization";conference and proceedings;"14318814";0,153;-;18;43;144;920;33;133;0,22;21,40;Netherlands;Western Europe;"";"14318814";"Analysis; Computer Science Applications; Information Systems; Information Systems and Management"
168;21100817107;"Proceedings - 2017 IEEE International Conference on Mechatronics, ICM 2017";conference and proceedings;"-";0,152;-;5;0;76;0;49;73;0,67;0,00;United States;Northern America;"";"";"Computer Science Applications; Information Systems; Information Systems and Management; Software"
169;21100896488;"International Journal of Business Intelligence Research";journal;"19473605, 19473591";0,149;Q4;2;9;9;494;6;9;0,67;54,89;United States;Northern America;"IGI Global Publishing";"2018-2020";"Information Systems and Management (Q4); Management Information Systems (Q4); Statistics, Probability and Uncertainty (Q4)"
170;21100203125;"Proceedings of the European Conference on Knowledge Management, ECKM";conference and proceedings;"20488963";0,149;-;10;148;440;4882;145;433;0,35;32,99;United Kingdom;Western Europe;"";"20488963";"Information Systems and Management; Management Science and Operations Research"
171;21100219935;"International Journal of Operations and Quantitative Management";journal;"10821910";0,147;Q4;11;8;52;278;26;52;0,52;34,75;United States;Northern America;"International Forum of Management Scholars (INFOMS)";"2001-2020";"Business and International Management (Q4); Information Systems and Management (Q4); Management of Technology and Innovation (Q4); Management Science and Operations Research (Q4); Strategy and Management (Q4)"
172;21100456629;"Proceedings - 12th LARS Latin American Robotics Symposium and 3rd SBR Brazilian Robotics Symposium, LARS-SBR 2015 - Part of the Robotics Conferences 2015";conference and proceedings;"-";0,147;-;6;0;67;0;35;65;0,00;0,00;United States;Northern America;"";"";"Computer Networks and Communications; Hardware and Architecture; Information Systems; Information Systems and Management; Management of Technology and Innovation; Strategy and Management"
173;88934;"Journal of Cases on Information Technology";journal;"15487717, 15487725";0,146;Q4;13;20;54;747;26;54;0,59;37,35;United States;Northern America;"IGI Publishing";"2005-2020";"Computer Science Applications (Q4); Information Systems (Q4); Information Systems and Management (Q4); Strategy and Management (Q4)"
174;21100207616;"International Journal of Sociotechnology and Knowledge Development";journal;"19416253, 19416261";0,144;Q4;10;10;48;523;27;48;0,66;52,30;United States;Northern America;"IGI Global Publishing";"2009-2020";"Computer Science Applications (Q4); Information Systems and Management (Q4)"
175;21100469405;"Proceedings of the 2016 17th International Carpathian Control Conference, ICCC 2016";conference and proceedings;"-";0,143;-;7;0;159;0;91;157;0,00;0,00;United States;Northern America;"";"";"Computer Science Applications; Information Systems and Management"
176;21100794672;"2016 7th IEEE Control and System Graduate Research Colloquium, ICSGRC 2016 - Proceeding";conference and proceedings;"-";0,142;-;4;0;41;0;33;40;0,83;0,00;United States;Northern America;"";"";"Computer Science Applications; Information Systems and Management; Management Science and Operations Research; Signal Processing"
177;21100889702;"Asia Pacific Journal of Information Systems";journal;"22885404, 22886818";0,142;Q4;2;41;19;2390;6;19;0,32;58,29;South Korea;Asiatic Region;"";"2018-2019";"Sociology and Political Science (Q3); Information Systems and Management (Q4)"
178;21100456866;"Proceedings - 8th International Conference on Bio-Science and Bio-Technology, BSBT 2015";conference and proceedings;"-";0,142;-;3;0;11;0;10;8;0,00;0,00;United States;Northern America;"";"";"Information Systems; Information Systems and Management; Management of Technology and Innovation"
179;21100465098;"2015 IEEE International Symposium on Software Reliability Engineering Workshops, ISSREW 2015";conference and proceedings;"-";0,141;-;5;0;39;0;25;38;0,00;0,00;United States;Northern America;"";"";"Information Systems; Information Systems and Management; Software"
180;21100463841;"IEEE International Conference on Wireless for Space and Extreme Environments, WiSEE 2015";conference and proceedings;"-";0,141;-;5;0;30;0;22;28;0,00;0,00;United States;Northern America;"";"";"Computer Networks and Communications; Information Systems; Information Systems and Management; Safety, Risk, Reliability and Quality; Social Sciences (miscellaneous)"
181;21100469906;"2016 Global Medical Engineering Physics Exchanges/Pan American Health Care Exchanges, GMEPE/PAHCE 2016";conference and proceedings;"-";0,140;-;4;0;59;0;19;58;0,00;0,00;United States;Northern America;"";"";"Computer Networks and Communications; Information Systems and Management; Safety, Risk, Reliability and Quality"
182;21100790043;"THERMINIC 2016 - 22nd International Workshop on Thermal Investigations of ICs and Systems";conference and proceedings;"-";0,140;-;6;0;62;0;31;60;0,00;0,00;United States;Northern America;"";"";"Computer Networks and Communications; Information Systems and Management; Safety, Risk, Reliability and Quality"
183;21100871681;"Journal of Operations and Supply Chain Management";journal;"19843046";0,139;Q4;2;0;15;0;4;15;0,27;0,00;Brazil;Latin America;"Fundacao Getulio Vargas";"2018";"Information Systems and Management (Q4); Management Information Systems (Q4); Management Science and Operations Research (Q4)"
184;21100469465;"Proceedings - Joint International Conference on Electric Vehicular Technology and Industrial, Mechanical, Electrical and Chemical Engineering, ICEVT 2015 and IMECE 2015";conference and proceedings;"-";0,139;-;7;0;69;0;52;68;0,00;0,00;United States;Northern America;"";"";"Computer Networks and Communications; Information Systems; Information Systems and Management; Safety, Risk, Reliability and Quality"
185;21100892782;"Journal of Payments Strategy and Systems";journal;"17501806, 17501814";0,138;Q4;2;31;35;509;9;31;0,29;16,42;United Kingdom;Western Europe;"Henry Stewart Publications";"2018-2020";"Accounting (Q4); Information Systems (Q4); Information Systems and Management (Q4); Management Information Systems (Q4)"
186;21100286322;"European Conference on Information Warfare and Security, ECCWS";conference and proceedings;"20488602";0,137;-;8;104;222;2840;84;216;0,44;27,31;United States;Northern America;"";"20488602";"Information Systems; Information Systems and Management; Safety, Risk, Reliability and Quality"
187;21100820859;"2016 IEEE International Conference on Advances in Electronics, Communication and Computer Technology, ICAECCT 2016";conference and proceedings;"-";0,136;-;4;0;96;0;66;91;0,73;0,00;United States;Northern America;"";"";"Artificial Intelligence; Computer Networks and Communications; Computer Vision and Pattern Recognition; Electrical and Electronic Engineering; Hardware and Architecture; Information Systems; Information Systems and Management; Signal Processing"
188;21100776046;"2016 IEEE International Conference on Consumer Electronics-Taiwan, ICCE-TW 2016";conference and proceedings;"-";0,136;-;7;0;189;0;97;185;0,00;0,00;United States;Northern America;"";"";"Computer Networks and Communications; Computer Science Applications; Information Systems; Information Systems and Management; Modeling and Simulation"
189;21100802726;"2016 International Conference on Next Generation Intelligent Systems, ICNGIS 2016";conference and proceedings;"-";0,134;-;4;0;80;0;56;79;0,71;0,00;United States;Northern America;"";"";"Computer Science Applications; Information Systems; Information Systems and Management; Management Information Systems"
190;21100798098;"44th Annual Conference of the European Society for Engineering Education - Engineering Education on Top of the World: Industry-University Cooperation, SEFI 2016";conference and proceedings;"-";0,129;-;3;0;94;0;17;93;0,00;0,00;Belgium;Western Europe;"";"";"Information Systems and Management; Management of Technology and Innovation; Strategy and Management"
191;21100784259;"ASEE 2016 International Forum";conference and proceedings;"-";0,129;-;2;0;48;0;10;48;0,00;0,00;United States;Northern America;"";"";"Information Systems; Information Systems and Management; Management of Technology and Innovation"
192;21100463515;"MODULARITY 2016 - Proceedings of the 15th International Conference on Modularity";conference and proceedings;"-";0,129;-;4;0;18;0;7;14;0,00;0,00;United States;Northern America;"";"";"Computer Networks and Communications; Computer Science Applications; Information Systems and Management; Sociology and Political Science; Urban Studies"
193;21100805759;"Proceedings of 2016 10th IEEE International Conference on Anti-Counterfeiting, Security, and Identification, ASID 2016";conference and proceedings;"-";0,127;-;3;0;32;0;15;30;0,50;0,00;United States;Northern America;"";"";"Computer Networks and Communications; Computer Science Applications; Information Systems and Management; Management of Technology and Innovation"
194;21100788408;"2016 15th Workshop on Information Optics, WIO 2016";conference and proceedings;"-";0,126;-;2;0;47;0;7;46;0,00;0,00;United States;Northern America;"";"";"Computer Networks and Communications; Information Systems and Management; Law; Social Psychology"
